Starting build on  Wed Oct 16 00:09:32 UTC 2019
Using kernel:
  - k8s.gcr.io/cluster-autoscaler:v1.3.8
  - k8s.gcr.io/cluster-autoscaler:v1.3.7
  - k8s.gcr.io/cluster-autoscaler:v1.3.4
  - k8s.gcr.io/cluster-autoscaler:v1.3.3
  - k8s.gcr.io/cluster-autoscaler:v1.2.5
  - k8s.gcr.io/cluster-autoscaler:v1.2.2
  - k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.10
  - k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.8
  - k8s.gcr.io/coredns:1.6.2
  - k8s.gcr.io/coredns:1.5.0
  - k8s.gcr.io/coredns:1.3.1
  - k8s.gcr.io/coredns:1.2.6
  - k8s.gcr.io/coredns:1.2.2
  - k8s.gcr.io/rescheduler:v0.4.0
  - k8s.gcr.io/rescheduler:v0.3.1
  - microsoft/virtual-kubelet:latest
  - mcr.microsoft.com/containernetworking/networkmonitor:v0.0.6
  - mcr.microsoft.com/containernetworking/networkmonitor:v0.0.5
  - mcr.microsoft.com/containernetworking/azure-npm:v1.0.18
  - nvidia/k8s-device-plugin:1.11
  - nvidia/k8s-device-plugin:1.10
  - docker.io/deis/hcp-tunnel-front:v1.9.2-v4.0.4
  - docker.io/deis/kube-svc-redirect:v1.0.2
  - mcr.microsoft.com/k8s/flexvolume/keyvault-flexvolume:v0.0.13
  - mcr.microsoft.com/k8s/flexvolume/blobfuse-flexvolume:1.0.8
  - gcr.io/google-containers/ip-masq-agent-amd64:v2.5.0
  - k8s.gcr.io/ip-masq-agent-amd64:v2.5.0
  - gcr.io/google-containers/ip-masq-agent-amd64:v2.3.0
  - k8s.gcr.io/ip-masq-agent-amd64:v2.3.0
  - gcr.io/google-containers/ip-masq-agent-amd64:v2.0.0
  - k8s.gcr.io/ip-masq-agent-amd64:v2.0.0
  - nginx:1.13.12-alpine
  - mcr.microsoft.com/k8s/kms/keyvault:v0.0.9
  - quay.io/coreos/flannel:v0.10.0-amd64
  - quay.io/coreos/flannel:v0.8.0-amd64
  - busybox
  - k8s.gcr.io/hyperkube-amd64:v1.16.2
  - k8s.gcr.io/hyperkube-amd64:v1.16.1
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.16.1-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.15.5
  - k8s.gcr.io/hyperkube-amd64:v1.15.5
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.15.4
  - k8s.gcr.io/hyperkube-amd64:v1.15.4
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.15.4-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.14.8
  - k8s.gcr.io/hyperkube-amd64:v1.14.8
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.14.7
  - k8s.gcr.io/hyperkube-amd64:v1.14.7
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.14.7-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.13.12
  - k8s.gcr.io/hyperkube-amd64:v1.13.12
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.13.11
  - k8s.gcr.io/hyperkube-amd64:v1.13.11
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.13.11-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.12.8
  - k8s.gcr.io/hyperkube-amd64:v1.12.8
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.12.7
  - k8s.gcr.io/hyperkube-amd64:v1.12.7
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.11.10
  - k8s.gcr.io/hyperkube-amd64:v1.11.10
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.11.9
  - k8s.gcr.io/hyperkube-amd64:v1.11.9
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.10.13
  - k8s.gcr.io/hyperkube-amd64:v1.10.13
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.10.12
  - k8s.gcr.io/hyperkube-amd64:v1.10.12
  - registry:2.7.1
WARNING: 75% of /dev/sda1 is used
Install completed successfully on  Wed Oct 16 00:36:19 UTC 2019
VSTS Build NUMBER: 20191015.11
VSTS Build ID: 25863434
Commit: 895fc9018c76ff5548dd6a0747a21a6816547a24
Feature flags:
