Starting build on  Fri Sep 13 23:03:19 UTC 2019
Using kernel:
  - k8s.gcr.io/kube-addon-manager-amd64:v8.6
  - k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.15.4
  - k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.15.0
  - k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.14.10
  - k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.14.8
  - k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.14.5
  - k8s.gcr.io/pause-amd64:3.1
  - mcr.microsoft.com/k8s/azurestack/core/pause-amd64:3.1
  - gcr.io/kubernetes-helm/tiller:v2.11.0
  - gcr.io/kubernetes-helm/tiller:v2.8.1
  - k8s.gcr.io/cluster-autoscaler:v1.16.0
  - k8s.gcr.io/cluster-autoscaler:v1.15.1
  - k8s.gcr.io/cluster-autoscaler:v1.15.0
  - k8s.gcr.io/cluster-autoscaler:v1.14.4
  - k8s.gcr.io/cluster-autoscaler:v1.14.2
  - k8s.gcr.io/cluster-autoscaler:v1.14.0
  - k8s.gcr.io/cluster-autoscaler:v1.13.6
  - k8s.gcr.io/cluster-autoscaler:v1.13.4
  - k8s.gcr.io/cluster-autoscaler:v1.13.2
  - k8s.gcr.io/cluster-autoscaler:v1.13.1
  - k8s.gcr.io/cluster-autoscaler:v1.12.7
  - k8s.gcr.io/cluster-autoscaler:v1.12.5
  - k8s.gcr.io/cluster-autoscaler:v1.12.3
  - k8s.gcr.io/cluster-autoscaler:v1.12.2
  - k8s.gcr.io/cluster-autoscaler:v1.3.9
  - k8s.gcr.io/cluster-autoscaler:v1.3.8
  - k8s.gcr.io/cluster-autoscaler:v1.3.7
  - k8s.gcr.io/cluster-autoscaler:v1.3.4
  - k8s.gcr.io/cluster-autoscaler:v1.3.3
  - k8s.gcr.io/cluster-autoscaler:v1.2.5
  - k8s.gcr.io/cluster-autoscaler:v1.2.2
  - k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.10
  - k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.8
  - k8s.gcr.io/coredns:1.6.2
  - k8s.gcr.io/coredns:1.5.0
  - k8s.gcr.io/coredns:1.3.1
  - k8s.gcr.io/coredns:1.2.6
  - k8s.gcr.io/coredns:1.2.2
  - k8s.gcr.io/rescheduler:v0.4.0
  - k8s.gcr.io/rescheduler:v0.3.1
  - microsoft/virtual-kubelet:latest
  - mcr.microsoft.com/containernetworking/networkmonitor:v0.0.6
  - mcr.microsoft.com/containernetworking/networkmonitor:v0.0.5
  - mcr.microsoft.com/containernetworking/azure-npm:v1.0.18
  - nvidia/k8s-device-plugin:1.11
  - nvidia/k8s-device-plugin:1.10
  - docker.io/deis/hcp-tunnel-front:v1.9.2-v4.0.4
  - docker.io/deis/kube-svc-redirect:v1.0.2
  - mcr.microsoft.com/k8s/flexvolume/keyvault-flexvolume:v0.0.13
  - mcr.microsoft.com/k8s/flexvolume/blobfuse-flexvolume:1.0.8
  - gcr.io/google-containers/ip-masq-agent-amd64:v2.3.0
  - k8s.gcr.io/ip-masq-agent-amd64:v2.3.0
  - gcr.io/google-containers/ip-masq-agent-amd64:v2.0.0
  - k8s.gcr.io/ip-masq-agent-amd64:v2.0.0
  - nginx:1.13.12-alpine
  - mcr.microsoft.com/k8s/kms/keyvault:v0.0.9
  - quay.io/coreos/flannel:v0.10.0-amd64
  - quay.io/coreos/flannel:v0.8.0-amd64
  - busybox
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.15.3
  - k8s.gcr.io/hyperkube-amd64:v1.15.3
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.15.3-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.15.2
  - k8s.gcr.io/hyperkube-amd64:v1.15.2
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.15.2-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.14.6
  - k8s.gcr.io/hyperkube-amd64:v1.14.6
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.14.6-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.14.5
  - k8s.gcr.io/hyperkube-amd64:v1.14.5
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.14.5-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.13.10
  - k8s.gcr.io/hyperkube-amd64:v1.13.10
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.13.10-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.13.9
  - k8s.gcr.io/hyperkube-amd64:v1.13.9
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.13.9-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.12.8
  - k8s.gcr.io/hyperkube-amd64:v1.12.8
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.12.8-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.12.7
  - k8s.gcr.io/hyperkube-amd64:v1.12.7
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.12.7-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.11.10
  - k8s.gcr.io/hyperkube-amd64:v1.11.10
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.11.10-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.11.9
  - k8s.gcr.io/hyperkube-amd64:v1.11.9
  - mcr.microsoft.com/k8s/azurestack/core/hyperkube-amd64:v1.11.9-azs
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.10.13
  - k8s.gcr.io/hyperkube-amd64:v1.10.13
  - k8s.gcr.io/cloud-controller-manager-amd64:v1.10.12
  - k8s.gcr.io/hyperkube-amd64:v1.10.12
  - registry:2.7.1
WARNING: 75% of /dev/sda1 is used
Install completed successfully on  Fri Sep 13 23:28:56 UTC 2019
VSTS Build NUMBER: 20190913.9
VSTS Build ID: 25006979
Commit: 705977174d89fb93a9e66d26bae09a9aa7016694
Feature flags:
